Player,Squad,Pos,Min,90s,Attacking_Efficiency,Defensive_Efficiency,Goals_p90,xG_p90,Assists_p90,xAG_p90,SoT_p90,KeyPasses_p90,Goals_Added
Nathan Ordaz,Los Angeles FC,ST,8,0.09,100.0,23.35,11.25,7.09,0.0,0.0,11.25,0.0,0.351
Cedric Teuchert,St. Louis City SC,ST,5,0.06,59.86,65.22,0.0,5.553,0.0,0.0,18.0,0.0,0.028
Tiago,Orlando City SC,ST,21,0.23,51.21,26.71,4.286,3.266,0.0,0.0,8.571,0.0,0.406
Tomas Totland,St. Louis City SC,FB,4,0.04,46.03,68.51,0.0,0.0,0.0,3.256,0.0,22.5,0.081
Bryan Zamblé,San Diego FC,W,15,0.17,42.02,6.44,6.0,0.746,0.0,0.0,6.0,0.0,0.078
Ariel Lassiter,Portland Timbers FC,W,20,0.22,32.74,57.22,4.5,0.841,0.0,0.0,4.5,0.0,0.024
Sam Surridge,Nashville SC,ST,90,1.0,31.57,100.0,2.0,2.132,0.0,0.0,5.0,0.0,0.757
Dénis Bouanga,Los Angeles FC,W,105,1.17,24.67,99.18,0.857,0.968,0.0,0.964,2.571,2.571,0.977
Marcel Hartel,St. Louis City SC,AM,100,1.11,24.39,83.11,0.9,0.287,0.0,0.493,3.6,4.5,0.481
Julian Hall,New York Red Bulls,ST,93,1.03,23.51,75.42,1.935,1.528,0.0,0.0,2.903,0.0,0.509
Zakaria Taifi,Orlando City SC,FB,11,0.12,21.43,55.54,0.0,0.0,0.0,2.655,0.0,8.182,0.205
Devin Padelford,Minnesota United FC,FB,16,0.18,19.97,41.24,0.0,0.0,0.0,4.3,0.0,5.625,0.069
Brendan McSorley,St. Louis City SC,AM,39,0.43,19.71,49.29,0.0,0.87,0.0,0.205,4.615,2.308,0.271
Derrick Etienne Jr.,Toronto FC,ST,83,0.92,18.88,61.59,1.084,0.961,0.0,0.142,2.169,2.169,0.22
Cade Cowell,New York Red Bulls,W,103,1.14,17.96,82.39,0.0,0.507,0.0,0.403,2.621,3.495,0.571
Daniel Munie,San Jose Earthquakes,CB,98,1.09,17.68,77.99,1.837,0.868,0.0,0.0,1.837,0.0,0.354
Jeevan Badwal,Vancouver Whitecaps FC,DM,12,0.13,17.0,68.88,0.0,0.0,0.0,1.336,0.0,7.5,0.087
Petar Musa,FC Dallas,ST,104,1.16,16.66,54.46,1.731,0.368,0.0,0.094,1.731,0.865,0.329
Ahmed Qasem,Nashville SC,W,13,0.14,16.56,34.38,0.0,0.181,0.0,0.0,6.923,0.0,0.03
Guilherme,Houston Dynamo FC,AM,90,1.0,16.45,59.3,2.0,0.414,0.0,0.0,2.0,0.0,0.236
David Martínez,Los Angeles FC,W,77,0.86,15.98,76.43,1.169,0.751,0.0,0.0,2.338,0.0,0.46
Emil Forsberg,New York Red Bulls,CM,103,1.14,15.93,91.03,0.0,0.53,0.0,0.726,1.748,2.621,0.678
Marcus Ingvartsen,San Diego FC,ST,63,0.7,15.56,48.67,1.429,0.109,0.0,0.323,1.429,2.857,-0.114
Tristan Muyumba,Atlanta United FC,W,25,0.28,15.41,52.24,0.0,0.081,0.0,0.788,0.0,7.2,0.033
Warren Madrigal,Nashville SC,W,69,0.77,15.38,64.71,1.304,0.752,0.0,0.124,1.304,1.304,0.145
Preston Judd,San Jose Earthquakes,ST,74,0.82,15.13,46.39,1.216,0.556,0.0,0.0,2.432,0.0,0.349
Nicolás Fernández,New York City FC,ST,105,1.17,15.0,67.95,0.857,0.786,0.0,0.437,0.857,1.714,0.352
Iván Angulo,Orlando City SC,FB,52,0.58,14.97,64.78,0.0,0.775,0.0,0.314,1.731,3.462,0.158
Keaton Parks,New York City FC,DM,24,0.27,14.96,65.91,0.0,1.692,0.0,0.079,0.0,3.75,0.193
Wessam Abou Ali,Columbus Crew,ST,89,0.99,14.36,61.57,1.011,0.431,0.0,0.041,2.022,1.011,0.269
Niko Tsakiris,San Jose Earthquakes,AM,98,1.09,14.24,53.29,0.0,0.132,0.0,0.456,0.0,6.429,0.169
Kelvin Yeboah,Minnesota United FC,ST,97,1.08,14.14,70.52,0.928,0.914,0.0,0.0,1.856,0.0,0.364
Anders Dreyer,San Diego FC,W,99,1.1,14.09,88.64,0.0,0.708,0.0,0.172,1.818,1.818,0.644
Onni Valakari,San Diego FC,CM,63,0.7,13.91,58.33,1.429,0.116,0.0,0.213,1.429,1.429,0.089
Aziel Jackson,Vancouver Whitecaps FC,W,73,0.81,13.73,53.5,1.233,0.408,0.0,0.0,2.466,0.0,0.135
Albert Rusnák,Seattle Sounders FC,AM,105,1.17,13.51,64.19,0.857,0.548,0.0,0.09,0.857,1.714,0.38
Diego Rossi,Columbus Crew,W,101,1.12,13.49,72.83,0.891,0.373,0.0,0.169,1.782,0.891,0.331
Paul Rothrock,Seattle Sounders FC,W,104,1.16,13.41,53.92,0.865,0.252,0.0,0.207,0.865,2.596,0.216
Hugo Cuypers,Chicago Fire FC,ST,100,1.11,12.71,77.31,0.9,0.522,0.0,0.019,0.9,0.9,0.496
Tai Baribo,D.C. United,ST,96,1.07,12.68,68.7,0.938,0.709,0.0,0.012,0.938,0.938,0.275
Alex Harris,Colorado Rapids,AM,27,0.3,12.65,56.38,0.0,0.907,0.0,0.0,3.333,0.0,0.219
Liel Abada,Charlotte FC,W,71,0.79,12.3,44.05,0.0,0.197,0.0,0.349,2.535,2.535,0.004
Simon Becher,St. Louis City SC,ST,95,1.06,12.25,83.82,0.0,0.25,0.0,0.49,0.947,2.842,0.496
Miguel Perez,St. Louis City SC,CM,15,0.17,11.64,56.93,0.0,0.0,0.0,0.119,0.0,6.0,0.019
Logan Farrington,FC Dallas,ST,87,0.97,11.62,52.03,1.034,0.319,0.0,0.148,1.034,1.034,0.135
Brendan Hines-Ike,Austin FC,CB,97,1.08,11.24,70.01,0.928,0.396,0.0,0.0,1.856,0.0,0.156
Kévin Denkey,FC Cincinnati,ST,101,1.12,11.23,62.01,0.891,0.841,0.0,0.0,0.891,0.0,0.262
Felipe Mora,Portland Timbers FC,AM,81,0.9,11.14,57.23,1.111,0.661,0.0,0.0,1.111,0.0,0.09
Anderson Julio,FC Dallas,ST,17,0.19,11.01,35.28,0.0,0.0,0.0,0.327,0.0,5.294,0.044
Kevin Kelsy,Portland Timbers FC,AM,20,0.22,10.94,68.67,0.0,0.0,0.0,0.841,0.0,4.5,0.084
Myrto Uzuni,Austin FC,ST,97,1.08,10.85,60.1,0.928,0.76,0.0,0.0,0.928,0.0,0.196
Jack Skahan,San Jose Earthquakes,W,24,0.27,10.58,62.63,0.0,2.315,0.0,0.0,0.0,0.0,0.129
Morris Duggan,Minnesota United FC,CB,97,1.08,10.5,76.47,0.928,0.463,0.0,0.0,0.928,0.0,0.362
Antony,Portland Timbers FC,W,91,1.01,10.41,60.8,0.989,0.105,0.0,0.141,0.989,0.989,0.129
Hany Mukhtar,Nashville SC,CM,103,1.14,10.16,53.46,0.874,0.5,0.0,0.019,0.874,0.874,0.005
Son Heung-Min,Los Angeles FC,ST,97,1.08,10.1,80.59,0.0,0.126,0.0,0.746,0.0,2.784,0.464
Emmanuel Sabbi,Vancouver Whitecaps FC,W,73,0.81,10.07,69.36,0.0,0.568,0.0,0.0,2.466,0.0,0.326
Martín Ojeda,Orlando City SC,AM,103,1.14,10.05,51.76,0.0,0.146,0.0,0.357,0.874,2.621,0.277
